Humidity,Temperature C,Room Temp,Room Humidity,Dry/Wet
73.5,31,31,73.1,Dry
80.9,30.8,31,73.1,Wet
81.9,30.7,31,73.1,Wet
80.1,30.6,31,73.1,Wet
76.4,30.6,31,73.1,Dry
73.9,30.8,31,73.1,Dry
73.6,30.9,31,73.1,Dry
73.6,30.9,31,73.1,Dry
73.1,31.1,31,73.1,Wet
81.2,31.2,31,73.1,Wet
83,31.2,31,73.1,Wet
83.6,31.2,31,73.1,Wet
82.3,31.2,31,73.1,Wet
79.8,30.9,31,73.1,Wet
80.2,30.9,31,73.1,Wet
73.9,30.8,31,73.1,Dry
73.6,30.9,31,73.1,Dry
73.4,30.9,31,73.1,Dry
73.3,31,31,73.1,Dry
73.1,31.1,31,73.1,Dry
73.6,30.9,31,73.1,Dry
73.3,31,31,73.1,Dry
73.2,31,31,73.1,Dry
73.1,31,31,73.1,Dry
72.9,31.1,31,73.1,Dry
72.8,31.1,31,73.1,Dry
72.7,31.1,31,73.1,Dry
77.8,31.1,31,73.1,Wet
81.1,30.9,31,73.1,Wet
81.4,30.7,31,73.1,Wet
80.8,30.4,31,73.1,Wet
81.4,30,31,73.1,Wet
81.9,29.9,31,73.1,Wet
82.8,29.6,31,73.1,Wet
83.3,29.4,31,73.1,Wet
83.9,29.2,31,73.1,Wet
84.1,29.1,31,73.1,Wet
84.4,29,31,73.1,Wet
85.2,28.9,31,73.1,Wet
85.5,28.8,31,73.1,Wet
84.7,28.8,31,73.1,Wet
86.4,28.9,31,73.1,Wet
76.8,30.6,31,73.1,Dry
75.8,30.8,31,73.1,Dry
75.6,30.8,31,73.1,Dry
75.5,30.9,31,73.1,Dry
75.3,31,31,73.1,Dry
73.5,31.1,31,73.1,Dry
74.1,31.3,31,73.1,Dry
75.3,31.5,31,73.1,Dry
73.6,31.7,31,73.1,Dry
72.3,31.8,31,73.1,Dry
71.5,31.9,31,73.1,Dry
71,31.8,31,73.1,Dry
70.6,31.9,31,73.1,Dry
70.4,31.9,31,73.1,Dry
70.3,31.9,31,73.1,Dry
70.2,31.8,31,73.1,Dry
70.3,31.8,31,73.1,Dry
70.4,31.8,31,73.1,Dry
72,31.5,31,73.1,Dry
72.1,31.4,31,73.1,Dry
71.9,31.4,31,73.1,Dry
73.1,31.5,31,73.1,Dry
73.5,31.6,31,73.1,Dry
72.8,31.6,31,73.1,Dry
71.6,31.6,31,73.1,Dry
71.4,31.6,31,73.1,Dry
71.6,31.5,31,73.1,Dry
73.4,31.5,31,73.1,Dry
73.5,31.5,31,73.1,Dry
73.7,31.6,31,73.1,Dry
73.1,31.7,31,73.1,Dry
73,31.7,31,73.1,Dry
72.9,31.8,31,73.1,Dry
72.3,31.7,31,73.1,Dry
63.1,30.1,30.2,62.3,Dry
64.1,30.1,30.2,62.3,Dry
64.4,30.2,30.2,62.3,Dry
63.9,30.2,30.2,62.3,Dry
64.1,30.2,30.2,62.3,Dry
64.2,30.2,30.2,62.3,Dry
63.9,30.3,30.2,62.3,Dry
63.5,30.3,30.2,62.3,Dry
63.3,30.2,30.2,62.3,Dry
63,30.4,30.2,62.3,Dry
81.2,29.4,30.2,62.3,Wet
79.9,29,30.2,62.3,Wet
79.5,28.6,30.2,62.3,Wet
79.9,28.3,30.2,62.3,Wet
80.3,28.1,30.2,62.3,Wet
80.2,27.9,30.2,62.3,Wet
79.9,27.8,30.2,62.3,Wet
83.2,27.8,30.2,62.3,Wet
84.4,27.7,30.2,62.3,Wet
85.1,27.6,30.2,62.3,Wet
84.9,27.6,30.2,62.3,Wet
84.8,27.6,30.2,62.3,Wet
84.5,27.6,30.2,62.3,Wet
67.7,30.3,30.2,62.3,Dry
67.5,30.4,30.2,62.3,Dry
67.3,30.4,30.2,62.3,Dry
67.6,30.5,30.2,62.3,Dry
67.6,30.6,30.2,62.3,Dry
67.5,30.6,30.2,62.3,Dry
67.7,30.6,30.2,62.3,Dry
67.5,30.6,30.2,62.3,Dry
67.5,30.7,30.2,62.3,Dry
69.6,30.8,30.2,62.3,Dry
71.6,30.9,30.2,62.3,Dry
71.2,30.8,30.2,62.3,Dry
77,30.5,30.2,62.3,Wet
84.1,30.4,30.2,62.3,Wet
83.9,30.2,30.2,62.3,Wet
82.7,30.2,30.2,62.3,Wet
84.7,30.2,30.2,62.3,Wet
83.3,30.1,30.2,62.3,Wet
84.2,30.1,30.2,62.3,Wet
86.1,30,30.2,62.3,Wet
86.6,30,30.2,62.3,Wet
87.3,30,30.2,62.3,Wet
83.6,29.9,30.2,62.3,Wet
82.1,29.8,30.2,62.3,Wet
81.4,29.7,30.2,62.3,Wet
68.7,30.2,30.2,62.3,Dry
69,30.3,30.2,62.3,Dry
70.5,30.4,30.2,62.3,Dry
70.6,30.5,30.2,62.3,Dry
72.6,30.7,30.2,62.3,Dry
73,30.8,30.2,62.3,Dry
72.9,31,30.2,62.3,Dry
72.7,31.2,30.2,62.3,Dry
79.8,30.6,30.2,62.3,Wet
86.6,30.6,30.2,62.3,Wet
87.9,30.6,30.2,62.3,Wet
89.1,30.6,30.2,62.3,Wet
89.5,30.5,30.2,62.3,Wet
89.2,30.5,30.2,62.3,Wet
89.7,30.4,30.2,62.3,Wet
90,30.4,30.2,62.3,Wet
88.4,30.3,30.2,62.3,Wet
80.8,30.2,30.2,62.3,Wet
81.3,30.1,30.2,62.3,Wet
84.4,30.1,30.2,62.3,Wet
79,30,30.2,62.3,Wet
82.4,29.8,30.2,62.3,Wet
81,29.8,30.2,62.3,Wet
81.6,29.7,30.2,62.3,Wet
79.9,29.7,30.2,62.3,Wet
81,29.6,30.2,62.3,Wet
69.1,30.2,31,66.5,Dry
69,30.3,31,66.5,Dry
68.6,30.3,31,66.5,Dry
68.4,30.4,31,66.5,Dry
68.2,30.4,31,66.5,Dry
68,30.5,31,66.5,Dry
67.9,30.5,31,66.5,Dry
67.7,30.6,31,66.5,Dry
67.7,30.6,31,66.5,Dry
71.1,30.8,31,66.5,Dry
74.5,30.9,31,66.5,Dry
75.7,31,31,66.5,Dry
73,31.2,31,66.5,Dry
72.7,31.3,31,66.5,Dry
72.1,31.3,31,66.5,Dry
75.8,30.5,31,66.5,Wet
76.1,30.3,31,66.5,Wet
76.4,30.1,31,66.5,Wet
77.7,30,31,66.5,Wet
78.9,29.8,31,66.5,Wet
79.8,29.5,31,66.5,Wet
80.7,29.4,31,66.5,Wet
81.1,29.2,31,66.5,Wet
81.1,29.1,31,66.5,Wet
77.1,29.1,31,66.5,Wet
81.6,29.1,31,66.5,Wet
82.8,29.1,31,66.5,Wet
83.7,29.1,31,66.5,Wet
85,29.1,31,66.5,Wet
85.4,29.1,31,66.5,Wet
85.3,29.2,31,66.5,Wet
85.5,29.1,31,66.5,Wet